mid,street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude
680,"8952 ROCKY CREEK CT","ELK GROVE",95758,CA,3,2,1273,Residential,2008-05-16,190000,38.4312,-121.44
681,"435 EXCHANGE ST",SACRAMENTO,95838,CA,3,1,1082,Residential,2008-05-16,190000,38.6594,-121.455
682,"10105 MONTE VALLO CT",SACRAMENTO,95827,CA,4,2,1578,Residential,2008-05-16,190000,38.5739,-121.317
683,"3930 ANNABELLE AVE",ROSEVILLE,95661,CA,2,1,796,Residential,2008-05-16,190000,38.7276,-121.226
684,"4854 TANGERINE AVE",SACRAMENTO,95823,CA,3,2,1386,Residential,2008-05-16,191250,38.4782,-121.446
685,"2909 SHAWN WAY","RANCHO CORDOVA",95670,CA,3,2,1452,Residential,2008-05-16,193000,38.5899,-121.299
686,"4290 BLACKFORD WAY",SACRAMENTO,95823,CA,3,2,1513,Residential,2008-05-16,193500,38.4705,-121.454
687,"5890 TT TRAK",FORESTHILL,95631,CA,0,0,0,Residential,2008-05-16,194818,39.0208,-120.822
688,"7015 WOODSIDE DR",SACRAMENTO,95842,CA,4,2,1578,Residential,2008-05-16,195000,38.6931,-121.332
689,"6019 CHESHIRE WAY","CITRUS HEIGHTS",95610,CA,4,3,1736,Residential,2008-05-16,195000,38.6764,-121.279
690,"3330 VILLAGE CT","CAMERON PARK",95682,CA,2,2,0,Residential,2008-05-16,195000,38.6905,-120.996
691,"2561 VERNA WAY",SACRAMENTO,95821,CA,3,1,1473,Residential,2008-05-16,195000,38.6111,-121.37
692,"3522 22ND AVE",SACRAMENTO,95820,CA,3,1,1150,Residential,2008-05-16,198000,38.5327,-121.469
693,"2880 CANDIDO DR",SACRAMENTO,95833,CA,3,2,1127,Residential,2008-05-16,199900,38.618,-121.51
694,"6908 PIN OAK CT","FAIR OAKS",95628,CA,3,1,1144,Residential,2008-05-16,200000,38.6642,-121.304
695,"5733 ANGELINA AVE",CARMICHAEL,95608,CA,3,1,972,Residential,2008-05-16,201000,38.6226,-121.331
696,"7849 BONNY DOWNS WAY","ELK GROVE",95758,CA,4,2,2306,Residential,2008-05-16,204918,38.4214,-121.411
697,"8716 LONGSPUR WAY",ANTELOPE,95843,CA,3,2,1479,Residential,2008-05-16,205000,38.7241,-121.358
698,"6320 EL DORADO ST","EL DORADO",95623,CA,2,1,1040,Residential,2008-05-16,205000,38.6788,-120.844
699,"2328 DOROTHY JUNE WAY",SACRAMENTO,95838,CA,3,2,1430,Residential,2008-05-16,205878,38.6417,-121.413
700,"1986 DANVERS WAY",SACRAMENTO,95832,CA,4,2,1800,Residential,2008-05-16,207000,38.4772,-121.493
701,"7901 GAZELLE TRAIL WAY",ANTELOPE,95843,CA,4,2,1953,Residential,2008-05-16,207744,38.7117,-121.343
702,"6080 BRIDGECROSS DR",SACRAMENTO,95835,CA,3,2,1120,Residential,2008-05-16,209000,38.682,-121.505
703,"20 GROTH CIR",SACRAMENTO,95834,CA,3,2,1232,Residential,2008-05-16,210000,38.6408,-121.534
704,"1900 DANBROOK DR",SACRAMENTO,95835,CA,1,1,984,Condo,2008-05-16,210944,38.6684,-121.503
705,"140 VENTO CT",ROSEVILLE,95678,CA,3,2,0,Condo,2008-05-16,212500,38.7935,-121.29
706,"8442 KEUSMAN ST","ELK GROVE",95758,CA,4,2,2329,Residential,2008-05-16,213750,38.4496,-121.415
707,"9552 SUNLIGHT LN","ELK GROVE",95758,CA,3,2,1351,Residential,2008-05-16,215000,38.4106,-121.404
708,"2733 YUMA CT","CAMERON PARK",95682,CA,2,2,0,Residential,2008-05-16,215000,38.6912,-120.995
709,"1407 TIFFANY CIR",ROSEVILLE,95661,CA,4,1,1376,Residential,2008-05-16,215000,38.7364,-121.266
710,"636 CRESTVIEW DR","DIAMOND SPRINGS",95619,CA,3,2,1300,Residential,2008-05-16,216033,38.6883,-120.81
711,"1528 HESKET WAY",SACRAMENTO,95825,CA,4,2,1566,Residential,2008-05-16,220000,38.5936,-121.404
712,"2327 32ND ST",SACRAMENTO,95817,CA,2,1,1115,Residential,2008-05-16,220000,38.5574,-121.47
713,"1833 2ND AVE",SACRAMENTO,95818,CA,2,1,1032,Residential,2008-05-16,220000,38.5568,-121.491
714,"7252 CARRIAGE DR","CITRUS HEIGHTS",95621,CA,4,2,1419,Residential,2008-05-16,220000,38.6981,-121.295
715,"9815 PASO FINO WAY","ELK GROVE",95757,CA,3,2,1261,Residential,2008-05-16,220000,38.4049,-121.444
716,"5532 ENGLE RD",CARMICHAEL,95608,CA,2,2,1637,Residential,2008-05-16,220702,38.6317,-121.335
717,"1139 CLINTON RD",SACRAMENTO,95825,CA,4,2,1776,Multi-Family,2008-05-16,221250,38.5853,-121.407
718,"9176 SAGE GLEN WAY","ELK GROVE",95758,CA,3,2,1338,Residential,2008-05-16,222000,38.4239,-121.439
719,"9967 HATHERTON WAY","ELK GROVE",95757,CA,0,0,0,Residential,2008-05-16,222500,38.3052,-121.403
720,"9264 BOULDER RIVER WAY","ELK GROVE",95624,CA,5,2,2254,Residential,2008-05-16,222750,38.4217,-121.345
721,"320 GROTH CIR",SACRAMENTO,95834,CA,3,2,1441,Residential,2008-05-16,225000,38.6389,-121.532
722,"137 GUNNISON AVE",SACRAMENTO,95838,CA,4,2,1991,Residential,2008-05-16,225000,38.6507,-121.466
723,"8209 RIVALLO WAY",SACRAMENTO,95829,CA,4,3,2126,Residential,2008-05-16,228750,38.4595,-121.35
724,"8637 PERIWINKLE CIR","ELK GROVE",95624,CA,3,2,1094,Residential,2008-05-16,229000,38.4432,-121.364
725,"3425 MEADOW WAY",ROCKLIN,95677,CA,3,2,1462,Residential,2008-05-16,230095,38.798,-121.235
726,"107 JARVIS CIR",SACRAMENTO,95834,CA,5,3,2258,Residential,2008-05-16,232500,38.6399,-121.538
727,"2319 THORES ST","RANCHO CORDOVA",95670,CA,3,2,1074,Residential,2008-05-16,233000,38.5967,-121.313
728,"8935 MOUNTAIN HOME CT","ELK GROVE",95624,CA,4,2,2111,Residential,2008-05-16,233500,38.3875,-121.37
729,"2566 SERENATA WAY",SACRAMENTO,95835,CA,3,2,1686,Residential,2008-05-16,239000,38.6716,-121.521
730,"4085 COUNTRY DR",ANTELOPE,95843,CA,4,3,1915,Residential,2008-05-16,240000,38.7062,-121.37
731,"9297 TROUT WAY","ELK GROVE",95624,CA,4,2,2367,Residential,2008-05-16,240000,38.4206,-121.376
732,"7 ARCHIBALD CT",SACRAMENTO,95823,CA,3,2,1962,Residential,2008-05-16,240971,38.4433,-121.435
733,"11130 EEL RIVER CT","RANCHO CORDOVA",95670,CA,2,2,1406,Residential,2008-05-16,242000,38.6259,-121.272
734,"8323 REDBANK WAY",SACRAMENTO,95829,CA,3,2,1789,Residential,2008-05-16,243450,38.4558,-121.349
735,"16 BRONCO CREEK CT",SACRAMENTO,95835,CA,4,2,1876,Residential,2008-05-16,243500,38.6742,-121.525
736,"8316 NORTHAM DR",ANTELOPE,95843,CA,3,2,1235,Residential,2008-05-16,246544,38.7208,-121.377
737,"4240 WINJE DR",ANTELOPE,95843,CA,4,2,2504,Residential,2008-05-16,246750,38.7088,-121.36
738,"3569 SODA WAY",SACRAMENTO,95834,CA,0,0,0,Residential,2008-05-16,247000,38.6311,-121.502
739,"5118 ROBANDER ST",CARMICHAEL,95608,CA,3,2,1676,Residential,2008-05-16,247000,38.6573,-121.31
740,"5976 KYLENCH CT","CITRUS HEIGHTS",95621,CA,3,2,1367,Residential,2008-05-16,249000,38.709,-121.325
741,"9247 DELAIR WAY","ELK GROVE",95758,CA,4,3,1899,Residential,2008-05-16,249000,38.4222,-121.458
742,"9054 DESCENDANT DR","ELK GROVE",95758,CA,3,2,1636,Residential,2008-05-16,250000,38.4289,-121.416
743,"3450 WHITNOR CT",SACRAMENTO,95821,CA,3,2,1828,Residential,2008-05-16,250000,38.6277,-121.37
744,"6288 LONETREE BLVD",ROCKLIN,95765,CA,0,0,0,Residential,2008-05-16,250000,38.805,-121.294
745,"9355 MATADOR WAY",SACRAMENTO,95826,CA,4,2,1438,Residential,2008-05-16,252000,38.5556,-121.351
746,"8671 SUMMER SUN WAY","ELK GROVE",95624,CA,3,2,1451,Residential,2008-05-16,255000,38.4428,-121.373
747,"1890 GENEVA PL",SACRAMENTO,95825,CA,3,1,1520,Residential,2008-05-16,255000,38.5994,-121.4
748,"1813 AVENIDA MARTINA",ROSEVILLE,95747,CA,3,2,1506,Residential,2008-05-16,255000,38.7766,-121.34
749,"191 BARNHART CIR",SACRAMENTO,95835,CA,4,2,2605,Residential,2008-05-16,257200,38.6756,-121.516
750,"6221 GREEN TOP WAY",ORANGEVALE,95662,CA,3,2,1196,Residential,2008-05-16,260000,38.6794,-121.219
751,"2298 PRIMROSE LN",LINCOLN,95648,CA,3,2,1621,Residential,2008-05-16,260000,38.8992,-121.323
752,"5635 LOS PUEBLOS WAY",SACRAMENTO,95835,CA,3,2,1811,Residential,2008-05-16,263500,38.6792,-121.538
753,"10165 LOFTON WAY","ELK GROVE",95757,CA,3,2,1540,Residential,2008-05-16,266510,38.3877,-121.437
754,"1251 GREEN RAVINE DR",LINCOLN,95648,CA,4,2,0,Residential,2008-05-16,267750,38.8816,-121.301
755,"6001 SHOO FLY RD",PLACERVILLE,95667,CA,0,0,0,Residential,2008-05-16,270000,38.8135,-120.809
756,"3040 PARKHAM DR",ROSEVILLE,95747,CA,0,0,0,Residential,2008-05-16,271000,38.7708,-121.367
757,"2674 TAM O SHANTER DR","EL DORADO HILLS",95762,CA,4,2,0,Residential,2008-05-16,272700,38.6958,-121.079
758,"6007 MARYBELLE LN","SHINGLE SPRINGS",95682,CA,0,0,0,Unkown,2008-05-16,275000,38.6435,-120.888
759,"9949 NESTLING CIR","ELK GROVE",95757,CA,3,2,1543,Residential,2008-05-16,275000,38.3975,-121.468
760,"2915 HOLDREGE WAY",SACRAMENTO,95835,CA,5,3,2494,Residential,2008-05-16,276000,38.6637,-121.526
761,"2678 BRIARTON DR",LINCOLN,95648,CA,3,2,1650,Residential,2008-05-16,276500,38.8441,-121.275
762,"294 SPARROW DR",GALT,95632,CA,4,3,2214,Residential,2008-05-16,278000,38.259,-121.321
763,"2987 DIORITE WAY",SACRAMENTO,95835,CA,5,3,2280,Residential,2008-05-16,279000,38.6673,-121.528
764,"6326 APPIAN WAY",CARMICHAEL,95608,CA,3,2,1443,Residential,2008-05-16,280000,38.6627,-121.317
765,"6905 COBALT WAY","CITRUS HEIGHTS",95621,CA,4,2,1582,Residential,2008-05-16,280000,38.6914,-121.305
766,"8986 HAFLINGER WAY","ELK GROVE",95757,CA,3,2,1857,Residential,2008-05-16,285000,38.3979,-121.45
767,"2916 BABSON DR","ELK GROVE",95758,CA,3,2,1735,Residential,2008-05-16,288000,38.4172,-121.474
768,"10133 NEBBIOLO CT","ELK GROVE",95624,CA,4,3,2096,Residential,2008-05-16,289000,38.3911,-121.347
769,"1103 COMMONS DR",SACRAMENTO,95825,CA,3,2,1720,Residential,2008-05-16,290000,38.5679,-121.411
770,"4636 TEAL BAY CT",ANTELOPE,95843,CA,4,2,2160,Residential,2008-05-16,290000,38.7046,-121.355
771,"1524 YOUNGS AVE",SACRAMENTO,95838,CA,4,2,1382,Residential,2008-05-16,293996,38.6449,-121.431
772,"865 CONRAD CT",PLACERVILLE,95667,CA,3,2,0,Residential,2008-05-16,294000,38.73,-120.802
773,"8463 TERRACOTTA CT","ELK GROVE",95624,CA,4,2,1721,Residential,2008-05-16,294173,38.4505,-121.363
774,"5747 KING RD",LOOMIS,95650,CA,4,2,1328,Residential,2008-05-16,295000,38.8251,-121.198
775,"8253 KEEGAN WAY","ELK GROVE",95624,CA,0,0,0,Residential,2008-05-16,298000,38.4463,-121.401
776,"9204 TROUT WAY","ELK GROVE",95624,CA,4,2,1982,Residential,2008-05-16,298000,38.4222,-121.376
777,"1828 2ND AVE",SACRAMENTO,95818,CA,2,1,1144,Residential,2008-05-16,299000,38.5568,-121.491
778,"1113 COMMONS DR",SACRAMENTO,95825,CA,2,2,1623,Residential,2008-05-16,300000,38.5678,-121.411
779,"2341 BIG STRIKE TRL",COOL,95614,CA,3,2,1457,Residential,2008-05-16,300000,38.9059,-120.975
780,"9452 RED SPRUCE WAY","ELK GROVE",95624,CA,6,3,2555,Residential,2008-05-16,300000,38.4045,-121.347
781,"5776 TERRACE DR",ROCKLIN,95765,CA,3,2,1577,Residential,2008-05-16,300567,38.8005,-121.261
782,"5908 MCLEAN DR","ELK GROVE",95757,CA,5,3,2592,Residential,2008-05-16,303000,38.3891,-121.434
783,"8215 PEREGRINE WAY","CITRUS HEIGHTS",95610,CA,3,2,1401,Residential,2008-05-16,305000,38.7155,-121.263
784,"1104 HILLSDALE LN",LINCOLN,95648,CA,4,2,0,Residential,2008-05-16,306000,38.865,-121.323
785,"2949 PANAMA AVE",CARMICHAEL,95608,CA,3,2,1502,Residential,2008-05-16,310000,38.6184,-121.326
786,"1356 HARTLEY WAY",FOLSOM,95630,CA,3,2,1327,Residential,2008-05-16,310000,38.6516,-121.132
787,"633 HANISCH DR",ROSEVILLE,95678,CA,4,3,1800,Residential,2008-05-16,310000,38.7635,-121.276
788,"63 ANGEL ISLAND CIR",SACRAMENTO,95831,CA,4,2,2169,Residential,2008-05-16,311518,38.4904,-121.548
789,"1571 WILD OAK LN",LINCOLN,95648,CA,5,3,2457,Residential,2008-05-16,312000,38.8441,-121.274
790,"5222 COPPER SUNSET WAY","RANCHO CORDOVA",95742,CA,0,0,0,Residential,2008-05-16,313000,38.5292,-121.225
791,"5601 SPINDRIFT LN",ORANGEVALE,95662,CA,4,2,2004,Residential,2008-05-16,315000,38.6683,-121.192
792,"652 FIFTEEN MILE DR",ROSEVILLE,95678,CA,4,3,2212,Residential,2008-05-16,315000,38.7759,-121.299
793,"7921 DOE TRAIL WAY",ANTELOPE,95843,CA,5,3,3134,Residential,2008-05-16,315000,38.7119,-121.344
794,"4204 LUSK DR",SACRAMENTO,95864,CA,3,2,1360,Residential,2008-05-16,315000,38.6066,-121.368
795,"5321 DELTA DR",ROCKLIN,95765,CA,4,2,0,Residential,2008-05-16,315000,38.8155,-121.263
796,"5608 ROSEDALE WAY",SACRAMENTO,95822,CA,3,2,1276,Residential,2008-05-16,320000,38.5251,-121.519
797,"3372 BERETANIA WAY",SACRAMENTO,95834,CA,4,3,2962,Residential,2008-05-16,322000,38.6498,-121.534
798,"2422 STEFANIE DR",ROCKLIN,95765,CA,4,2,1888,Residential,2008-05-16,325000,38.8227,-121.264
799,"3232 PARKHAM DR",ROSEVILLE,95747,CA,0,0,0,Residential,2008-05-16,325500,38.7728,-121.365
800,"448 ELMWOOD CT",ROSEVILLE,95678,CA,3,2,0,Residential,2008-05-16,326951,38.7719,-121.304
801,"1214 DAWNWOOD DR",GALT,95632,CA,3,2,1548,Residential,2008-05-16,328370,38.2901,-121.286
802,"1440 EMERALD LN",LINCOLN,95648,CA,2,2,0,Residential,2008-05-16,330000,38.8619,-121.267
803,"3349 CORVINA DR","RANCHO CORDOVA",95670,CA,4,3,2109,Residential,2008-05-16,330000,38.5805,-121.279
804,"10254 JULIANA WAY",SACRAMENTO,95827,CA,4,2,2484,Residential,2008-05-16,331200,38.568,-121.31
805,"149 OPUS CIR",SACRAMENTO,95834,CA,4,3,2258,Residential,2008-05-16,332000,38.6354,-121.535
806,"580 REGENCY PARK CIR",SACRAMENTO,95835,CA,3,3,2212,Residential,2008-05-16,334000,38.6749,-121.496
807,"5544 CAMAS CT",ORANGEVALE,95662,CA,3,2,1616,Residential,2008-05-16,335000,38.6677,-121.209
808,"5102 ARCHCREST WAY",SACRAMENTO,95835,CA,4,2,2372,Residential,2008-05-16,341000,38.6684,-121.495
809,"5725 BALFOR RD",ROCKLIN,95765,CA,5,3,2606,Residential,2008-05-16,346375,38.8078,-121.27
810,"7697 ROSEHALL DR",ROSEVILLE,95678,CA,5,3,0,Residential,2008-05-16,347225,38.7922,-121.286
811,"4821 HUTSON WAY","ELK GROVE",95757,CA,5,3,2877,Residential,2008-05-16,349000,38.3862,-121.448
812,"4509 WINJE DR",ANTELOPE,95843,CA,3,2,2960,Residential,2008-05-16,350000,38.7095,-121.359
813,"1965 LAURELHURST LN",LINCOLN,95648,CA,2,2,0,Residential,2008-05-16,350000,38.8539,-121.272
814,"6709 ROSE BRIDGE DR",ROSEVILLE,95678,CA,3,2,2172,Residential,2008-05-16,350000,38.7925,-121.276
815,"281 SPYGLASS HL",ROSEVILLE,95678,CA,3,2,2100,Condo,2008-05-16,350000,38.7622,-121.283
816,"7709 RIVER VILLAGE DR",SACRAMENTO,95831,CA,3,2,1795,Residential,2008-05-16,351000,38.4832,-121.54
817,"4165 BRISBANE CIR","EL DORADO HILLS",95762,CA,3,2,0,Residential,2008-05-16,356200,38.6861,-121.073
818,"506 BEDFORD CT",ROSEVILLE,95661,CA,4,2,2295,Residential,2008-05-16,360000,38.734,-121.237
819,"9048 PINTO CANYON WAY",ROSEVILLE,95747,CA,4,3,2577,Residential,2008-05-16,367463,38.7925,-121.332
820,"2274 IVY BRIDGE DR",ROSEVILLE,95747,CA,0,0,0,Residential,2008-05-16,375000,38.7786,-121.362
821,"14004 WALNUT AVE","WALNUT GROVE",95690,CA,3,1,1727,Residential,2008-05-16,380000,38.2477,-121.515
822,"6905 FRANKFORT CT","ELK GROVE",95758,CA,3,2,1485,Residential,2008-05-16,380578,38.4291,-121.423
823,"3621 WINTUN DR",CARMICHAEL,95608,CA,3,2,1655,Residential,2008-05-16,386222,38.6299,-121.323
824,"201 KIRKLAND CT",LINCOLN,95648,CA,0,0,0,Residential,2008-05-16,389000,38.8671,-121.319
825,"12075 APPLESBURY CT","RANCHO CORDOVA",95742,CA,0,0,0,Residential,2008-05-16,390000,38.5357,-121.225
826,"1975 SIDESADDLE WAY",ROSEVILLE,95661,CA,3,2,2049,Residential,2008-05-16,395500,38.7379,-121.249
827,"5420 ALMOND FALLS WAY","RANCHO CORDOVA",95742,CA,0,0,0,Residential,2008-05-16,396000,38.5274,-121.234
828,"9677 PILLITERI CT","ELK GROVE",95757,CA,5,3,2875,Residential,2008-05-16,397000,38.4056,-121.445
829,"1515 EL CAMINO VERDE DR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-16,400000,38.9049,-121.321
830,"556 PLATT CIR","EL DORADO HILLS",95762,CA,4,2,2199,Residential,2008-05-16,400000,38.6563,-121.08
831,"1792 DIAMOND WOODS CIR",ROSEVILLE,95747,CA,4,3,0,Residential,2008-05-16,412500,38.8086,-121.328
832,"1124 PERKINS WAY",SACRAMENTO,95818,CA,2,1,1304,Residential,2008-05-16,413500,38.5516,-121.504
833,"4748 SALEM WAY",CARMICHAEL,95608,CA,3,2,2334,Residential,2008-05-16,415000,38.6341,-121.353
834,"1484 RADCLIFFE WAY",AUBURN,95603,CA,4,3,2278,Residential,2008-05-16,420454,38.9356,-121.079
835,"51 AIKEN WAY",SACRAMENTO,95819,CA,3,1,1493,Residential,2008-05-16,425000,38.5793,-121.443
836,"2818 KNOLLWOOD DR","CAMERON PARK",95682,CA,3,2,0,Residential,2008-05-16,425000,38.6698,-120.999
837,"1536 STONEY CROSS LN",LINCOLN,95648,CA,0,0,0,Residential,2008-05-16,433500,38.86,-121.311
838,"509 CASTILLIAN CT",ROSEVILLE,95747,CA,5,3,0,Residential,2008-05-16,438000,38.8048,-121.341
839,"700 HUNTER PL",FOLSOM,95630,CA,5,3,2787,Residential,2008-05-16,441000,38.6605,-121.164
840,"1240 FAY CIR",SACRAMENTO,95831,CA,5,3,2824,Residential,2008-05-16,445000,38.5064,-121.514
841,"1113 SANDWICK WAY",FOLSOM,95630,CA,4,3,3261,Residential,2008-05-16,446000,38.6739,-121.105
842,"3108 DELWOOD WAY",SACRAMENTO,95821,CA,4,2,2053,Residential,2008-05-16,450000,38.6216,-121.371
843,"3212 CORNICHE LN",ROSEVILLE,95661,CA,4,3,2379,Residential,2008-05-16,455000,38.7506,-121.233
844,"2159 BECKETT DR","EL DORADO HILLS",95762,CA,3,2,0,Residential,2008-05-16,460000,38.6801,-121.036
845,"4320 FOUR SEASONS RD",PLACERVILLE,95667,CA,3,2,0,Residential,2008-05-16,475000,38.6909,-120.694
846,"6401 MARSHALL RD","GARDEN VALLEY",95633,CA,3,2,0,Residential,2008-05-16,490000,38.8425,-120.875
847,"2089 BECKETT DR","EL DORADO HILLS",95762,CA,4,2,0,Residential,2008-05-16,493000,38.6818,-121.036
848,"6196 EDGEHILL DR","EL DORADO HILLS",95762,CA,5,4,0,Residential,2008-05-16,508000,38.6761,-121.039
849,"200 HILLSFORD CT",ROSEVILLE,95747,CA,0,0,0,Residential,2008-05-16,511000,38.7801,-121.379
850,"8217 PLUMERIA AVE","FAIR OAKS",95628,CA,3,2,3173,Residential,2008-05-16,525000,38.6507,-121.259
851,"4841 VILLAGE GREEN DR","EL DORADO HILLS",95762,CA,4,3,0,Residential,2008-05-16,533000,38.6641,-121.057
852,"3863 LAS PASAS WAY",SACRAMENTO,95864,CA,3,1,1348,Residential,2008-05-16,545000,38.5889,-121.374
853,"820 DANA CT",AUBURN,95603,CA,4,3,0,Residential,2008-05-16,560000,38.8652,-121.095
854,"1165 37TH ST",SACRAMENTO,95816,CA,2,1,1252,Residential,2008-05-16,575000,38.5684,-121.458
855,"203 CASCADE FALLS DR",FOLSOM,95630,CA,4,3,3229,Residential,2008-05-16,575000,38.704,-121.187
856,"9880 IZILDA CT",SACRAMENTO,95829,CA,5,4,3863,Residential,2008-05-16,598695,38.4533,-121.326
857,"1800 AVONDALE DR",ROSEVILLE,95747,CA,5,3,0,Residential,2008-05-16,600000,38.7984,-121.344
858,"4620 BROMWICH CT",ROCKLIN,95677,CA,4,3,0,Residential,2008-05-16,600000,38.7727,-121.22
859,"620 KESWICK CT","GRANITE BAY",95746,CA,4,3,2356,Residential,2008-05-16,600000,38.7321,-121.219
860,"4478 GREENBRAE RD",ROCKLIN,95677,CA,0,0,0,Residential,2008-05-16,600000,38.7811,-121.223
861,"8432 BRIGGS DR",ROSEVILLE,95747,CA,5,3,3579,Residential,2008-05-16,610000,38.7886,-121.339
862,"200 CRADLE MOUNTAIN CT","EL DORADO HILLS",95762,CA,0,0,0,Residential,2008-05-16,622500,38.6478,-121.031
863,"2065 IMPRESSIONIST WAY","EL DORADO HILLS",95762,CA,0,0,0,Residential,2008-05-16,680000,38.683,-121.033
864,"2982 ABERDEEN LN","EL DORADO HILLS",95762,CA,4,3,0,Residential,2008-05-16,879000,38.7067,-121.059
865,"9401 BARREL RACER CT",WILTON,95693,CA,4,3,4400,Residential,2008-05-16,884790,38.4153,-121.195
866,"3720 VISTA DE MADERA",LINCOLN,95648,CA,3,3,0,Residential,2008-05-16,1551,38.8516,-121.232
867,"14151 INDIO DR",SLOUGHHOUSE,95683,CA,3,4,5822,Residential,2008-05-16,2000,38.4904,-121.129
868,"7401 TOULON LN",SACRAMENTO,95828,CA,4,2,1512,Residential,2008-05-15,56950,38.4886,-121.388
869,"9127 NEWHALL DR Unit 34",SACRAMENTO,95826,CA,1,1,611,Condo,2008-05-15,60000,38.5424,-121.36
870,"5937 BAMFORD DR",SACRAMENTO,95823,CA,2,1,876,Residential,2008-05-15,61000,38.4711,-121.432
871,"5672 HILLSDALE BLVD",SACRAMENTO,95842,CA,2,1,933,Condo,2008-05-15,62000,38.6705,-121.36
872,"3920 39TH ST",SACRAMENTO,95820,CA,2,1,864,Residential,2008-05-15,68566,38.5392,-121.464
873,"701 JESSIE AVE",SACRAMENTO,95838,CA,2,1,1011,Residential,2008-05-15,70000,38.644,-121.45
874,"83 ARCADE BLVD",SACRAMENTO,95815,CA,4,2,1158,Residential,2008-05-15,80000,38.6187,-121.466
875,"601 REGGINALD WAY",SACRAMENTO,95838,CA,3,2,1092,Residential,2008-05-15,85500,38.6447,-121.452
876,"550 DEL VERDE CIR",SACRAMENTO,95833,CA,2,1,956,Condo,2008-05-15,92000,38.6271,-121.501
877,"4113 DAYSTAR CT",SACRAMENTO,95824,CA,2,2,1139,Residential,2008-05-15,93600,38.5205,-121.459
878,"7374 TISDALE WAY",SACRAMENTO,95822,CA,3,1,1058,Residential,2008-05-15,95000,38.4882,-121.473
879,"3348 RIO LINDA BLVD",SACRAMENTO,95838,CA,3,2,1040,Residential,2008-05-15,97750,38.6288,-121.446
880,"3935 LIMESTONE WAY",SACRAMENTO,95823,CA,3,2,1354,Residential,2008-05-15,104000,38.4844,-121.463
881,"6208 GRATTAN WAY","NORTH HIGHLANDS",95660,CA,3,1,1051,Residential,2008-05-15,105000,38.6793,-121.377
882,"739 E WOODSIDE LN Unit E",SACRAMENTO,95825,CA,1,1,682,Condo,2008-05-15,107666,38.5787,-121.41
883,"4225 46TH AVE",SACRAMENTO,95824,CA,3,1,1161,Residential,2008-05-15,109000,38.5119,-121.458
884,"1434 BELL AVE",SACRAMENTO,95838,CA,3,1,1004,Residential,2008-05-15,110000,38.6474,-121.433
885,"5628 GEORGIA DR","NORTH HIGHLANDS",95660,CA,3,1,1229,Residential,2008-05-15,110000,38.6696,-121.38
886,"7629 BETH ST",SACRAMENTO,95832,CA,3,2,1249,Residential,2008-05-15,112500,38.4801,-121.488
887,"2277 BABETTE WAY",SACRAMENTO,95832,CA,3,2,1161,Residential,2008-05-15,114800,38.4796,-121.484
888,"6561 WEATHERFORD WAY",SACRAMENTO,95823,CA,3,1,1010,Residential,2008-05-15,116000,38.4655,-121.427
889,"3035 ESTEPA DR Unit 5C","CAMERON PARK",95682,CA,0,0,0,Condo,2008-05-15,119000,38.6814,-120.997
890,"5136 CABOT CIR",SACRAMENTO,95820,CA,4,2,1462,Residential,2008-05-15,121500,38.5285,-121.412
891,"7730 ROBINETTE RD",SACRAMENTO,95828,CA,3,2,1269,Residential,2008-05-15,122000,38.4771,-121.411
892,"87 LACAM CIR",SACRAMENTO,95820,CA,2,2,1188,Residential,2008-05-15,123675,38.5324,-121.412
893,"1691 NOGALES ST",SACRAMENTO,95838,CA,4,2,1570,Residential,2008-05-15,126854,38.6319,-121.428
894,"3118 42ND ST",SACRAMENTO,95817,CA,3,2,1093,Residential,2008-05-15,127059,38.5461,-121.458
895,"7517 50TH AVE",SACRAMENTO,95828,CA,3,1,962,Residential,2008-05-15,128687,38.5073,-121.416
896,"4071 EVALITA WAY",SACRAMENTO,95823,CA,3,2,1089,Residential,2008-05-15,129500,38.4664,-121.459
897,"7928 36TH AVE",SACRAMENTO,95824,CA,3,2,1127,Residential,2008-05-15,130000,38.5205,-121.411
898,"6631 DEMARET DR",SACRAMENTO,95822,CA,4,2,1309,Residential,2008-05-15,131750,38.5064,-121.484
899,"7043 9TH AVE","RIO LINDA",95673,CA,2,1,970,Residential,2008-05-15,132000,38.6956,-121.444
900,"97 KENNELFORD CIR",SACRAMENTO,95823,CA,3,2,1144,Residential,2008-05-15,134000,38.4624,-121.427
901,"2636 TRONERO WAY","RANCHO CORDOVA",95670,CA,3,1,1000,Residential,2008-05-15,134000,38.593,-121.303
902,"1530 TOPANGA LN Unit 204",LINCOLN,95648,CA,0,0,0,Condo,2008-05-15,138000,38.8842,-121.27
903,"3604 KODIAK WAY",ANTELOPE,95843,CA,3,2,1206,Residential,2008-05-15,142000,38.7062,-121.38
904,"2149 COTTAGE WAY",SACRAMENTO,95825,CA,3,1,1285,Residential,2008-05-15,143012,38.6036,-121.417
905,"8632 PRAIRIEWOODS DR",SACRAMENTO,95828,CA,3,2,1543,Residential,2008-05-15,145846,38.4776,-121.384
906,"612 STONE BLVD","WEST SACRAMENTO",95691,CA,2,1,884,Residential,2008-05-15,147000,38.5631,-121.536
907,"4180 12TH AVE",SACRAMENTO,95817,CA,3,1,1019,Residential,2008-05-15,148750,38.5412,-121.458
